43,51,165,32,20,5,0
41,47,159,30,20,5,0
41,47,155,32,20,5,0
39,45,151,30,20,5,3
39,45,157,31,22,5,3
37,45,159,29,22,5,3
37,47,159,28,20,5,3
37,49,155,28,22,5,3
37,53,153,25,20,5,3
37,57,149,24,20,5,0
37,59,145,24,18,5,0
37,59,141,24,18,5,0
39,59,135,24,18,5,0
39,59,131,24,18,5,0
39,59,125,24,18,5,0
39,59,121,24,18,5,0
41,59,113,24,18,5,0
41,59,109,21,18,5,0
41,59,105,19,16,5,0
41,59,101,19,16,5,0
41,59,95,18,16,5,0
41,59,91,18,16,5,0
41,59,85,18,16,0,0
41,59,85,18,16,5,0
41,59,81,18,14,5,0
41,59,73,188,14,5,0
41,59,69,186,14,5,0
43,59,65,179,18,5,0
43,53,61,178,18,5,0
43,53,55,176,36,5,0
43,49,51,176,56,5,0
43,43,45,176,64,5,0
43,41,41,176,96,5,0
43,37,33,176,116,5,0
43,31,31,174,116,0,0
43,31,31,174,116,0,3
43,31,31,166,114,0,3
43,31,31,159,94,0,3
43,31,31,156,78,0,3
39,29,32,157,71,0,3
39,29,35,154,64,0,3
39,27,37,150,58,0,3
41,29,38,145,58,0,3
37,29,38,144,54,0,3
35,29,43,140,50,0,3
34,29,43,136,47,0,3
35,29,45,130,44,0,3
37,29,48,129,42,0,3
33,29,51,126,42,0,3
31,29,183,120,41,0,3
31,31,174,116,38,0,3
31,31,166,114,38,0,3
31,31,159,94,39,0,3
31,31,156,78,38,0,3
29,32,157,71,36,0,3
29,35,154,64,36,0,0
29,35,154,64,36,5,0
29,33,148,64,38,5,0
27,31,144,68,36,5,0
27,31,138,74,41,5,0
23,29,133,80,38,5,0
25,27,130,82,42,5,0
23,27,123,82,44,5,0
23,24,120,88,46,5,0
21,271,114,82,44,5,0
19,257,110,84,46,5,0
17,243,104,80,46,5,0
29,225,98,76,48,5,0
37,211,93,76,48,5,0
48,197,88,70,52,5,0
56,195,84,66,54,5,0
65,192,80,66,58,5,0
71,189,74,60,56,5,0
79,177,70,56,60,0,0
79,177,70,56,60,0,-3
73,185,72,60,58,0,-3
67,209,73,59,60,0,-3
65,291,76,58,62,0,-3
61,297,74,62,63,0,-3
59,297,76,62,60,0,-3
55,297,76,62,65,0,-3
53,297,82,62,60,0,-3
51,229,86,62,59,0,-3
49,195,91,61,63,0,-3
47,189,100,62,61,0,-3
45,155,109,64,58,0,-3
45,113,122,64,56,0,-3
43,99,131,65,58,0,-3
43,89,149,68,58,0,-3
41,79,177,70,56,0,-3
41,73,185,72,60,0,-3
41,67,209,73,59,0,0
41,67,209,73,59,5,0
41,69,203,72,59,5,0
43,71,197,66,60,5,0
43,72,193,62,59,5,0
45,75,187,59,59,5,0
45,75,181,57,57,5,0
47,77,176,56,57,5,0
47,79,172,56,54,5,0
49,81,165,54,54,5,0
47,81,165,54,54,5,0
47,93,159,54,52,5,0
49,95,153,51,52,5,0
49,97,149,50,44,5,0
51,99,143,50,42,5,0
51,101,137,48,40,5,0
53,102,131,48,40,5,0
53,105,127,46,38,5,0
55,105,121,44,38,5,0
55,107,116,44,36,5,0
57,107,110,41,36,5,0
57,101,110,39,36,5,0
57,99,105,38,34,5,0
65,101,99,38,34,5,0
67,95,93,36,32,5,0
67,91,87,34,32,0,0
38,53,298,81,60,5,0
38,53,298,81,58,5,0
38,53,298,78,58,5,0
38,53,298,70,58,5,0
38,53,298,64,58,5,0
38,45,298,64,58,5,0
38,43,298,64,58,5,0
38,36,298,64,58,5,0
38,33,298,64,58,5,0
38,33,298,64,46,5,0
30,33,298,64,46,5,0
24,33,298,64,46,5,0
24,36,298,64,46,5,0
24,39,298,64,46,5,0
26,39,298,61,46,5,0
28,39,298,60,46,5,0
28,41,298,58,46,5,0
28,41,298,58,44,5,0
30,41,298,58,44,5,0
30,41,298,55,42,5,0
30,43,298,55,42,5,0
30,46,298,55,42,5,0
30,50,298,55,42,5,0
30,55,298,55,40,5,0
30,55,298,55,40,5,-1.5
33,57,297,55,40,5,-1.5
33,55,297,58,40,5,-1.5
33,61,297,56,42,5,-1.5
35,71,297,58,42,5,-1.5
35,77,297,57,42,5,0
37,77,297,57,44,5,0
35,77,297,60,42,5,0
35,77,297,60,44,5,0
37,79,297,57,44,5,0
37,79,297,57,42,5,0
39,77,297,55,42,5,0
41,79,297,55,44,5,0
45,81,297,52,40,5,0
49,81,297,52,42,5,0
51,81,297,52,42,5,0
53,79,297,46,42,5,0
55,77,297,46,42,5,0
55,77,297,46,40,5,0
55,75,297,46,38,5,0
55,75,297,47,38,5,0
55,73,297,50,38,5,0
57,73,297,50,32,5,0
57,71,297,50,34,5,0
57,71,297,50,32,5,0
57,69,297,47,34,5,0
57,69,297,46,34,5,0
55,67,297,46,34,5,0
55,67,297,47,36,5,0
53,65,297,50,36,5,0
53,65,297,52,36,5,0
53,65,295,52,34,5,0
51,63,289,53,34,5,0
51,61,285,55,34,5,0
49,61,281,57,34,5,0
49,61,275,57,34,5,0
49,59,271,57,36,5,1.5
47,59,291,58,36,5,1.5
47,61,297,56,36,5,1.5
47,61,297,55,38,5,1.5
47,61,297,54,38,5,1.5
47,63,297,54,38,5,1.5
46,65,298,51,38,5,1.5
47,67,297,50,38,5,1.5
47,69,297,50,38,5,0
47,71,297,48,36,5,0
47,71,293,48,36,5,0
47,71,287,48,36,5,0
47,71,283,48,36,5,0
49,71,277,46,36,5,0
49,71,273,46,36,5,0
49,71,267,46,36,5,0
49,72,263,46,34,5,0
49,72,257,46,34,5,0
49,72,253,46,34,5,0
49,72,247,46,34,5,0
51,75,243,43,34,5,0
51,75,237,43,34,5,0
51,75,233,43,34,5,0
51,75,227,43,34,5,0
51,77,223,42,32,5,0
51,77,217,42,32,5,0
51,77,213,42,32,5,0
51,77,207,42,32,5,0
53,77,203,42,32,5,0
53,77,197,42,32,5,0
53,77,193,42,32,5,0
53,77,187,42,32,5,0
53,79,183,39,30,5,0
53,77,177,39,30,5,0
53,77,173,39,30,5,0
53,77,167,39,30,5,0
55,77,163,38,30,5,1.5
55,81,161,37,30,5,1.5
55,81,159,35,28,5,1.5
55,83,157,35,28,5,1.5
57,83,156,33,28,5,1.5
57,87,155,32,26,5,1.5
59,91,165,30,26,5,1.5
59,93,173,27,24,5,1.5
61,91,191,26,22,5,1.5
63,90,203,24,23,5,1.5
62,87,213,21,21,5,1.5
65,85,219,20,20,5,1.5
67,85,224,26,18,5,1.5
67,83,227,27,16,5,1.5
68,83,225,30,14,5,1.5
72,83,224,32,16,5,1.5
75,80,221,38,19,5,1.5
73,81,219,42,20,5,1.5
73,77,220,46,20,5,1.5
71,77,217,46,21,5,1.5
67,75,216,47,22,5,1.5
67,73,214,50,23,5,1.5
67,71,214,50,25,5,1.5
65,71,212,50,26,5,1.5
65,75,211,50,28,5,0
65,77,206,50,30,5,0
63,81,203,50,30,5,0
61,81,197,52,32,5,0
61,83,191,50,32,5,0
57,83,188,50,34,5,0
55,85,181,50,34,5,0
55,87,178,46,34,5,0
52,89,171,46,36,5,0
52,91,166,46,36,5,0
52,91,161,44,38,5,0
55,91,157,42,36,5,0
55,91,152,42,34,5,0
55,91,148,40,34,5,0
57,91,142,38,34,5,0
57,91,137,38,32,5,1.5
58,91,136,36,32,5,1.5
59,91,132,34,31,5,1.5
63,91,131,32,29,5,1.5
63,90,129,30,28,5,1.5
67,89,128,28,26,5,1.5
69,85,126,26,24,5,1.5
69,81,122,24,24,5,1.5
71,79,118,126,22,5,1.5
71,75,114,122,20,5,1.5
73,73,111,118,18,5,1.5
72,71,108,114,17,5,1.5
73,69,107,110,22,5,1.5
73,65,106,106,26,5,1.5
71,63,104,104,32,5,1.5
67,61,107,100,33,5,1.5
63,60,101,96,34,5,1.5
60,59,96,92,36,5,1.5
59,57,90,88,200,5,3
55,55,82,84,216,5,3
51,55,76,80,245,5,3
49,55,70,78,294,5,3
49,51,64,75,298,5,3
47,50,58,73,298,5,3
47,49,54,68,298,5,3
45,50,48,64,298,5,3
46,54,44,60,298,5,3
43,50,38,56,298,5,3
39,42,34,52,298,5,3
39,33,28,47,256,0,3
40,34,28,50,198,0,3
39,32,29,56,160,0,3
40,32,30,60,134,0,3
42,30,31,68,116,0,3
42,30,30,76,102,0,3
43,30,32,88,91,0,3
45,28,32,106,82,0,3
48,28,34,131,76,0,3
46,28,34,174,70,0,3
44,28,36,298,66,0,3
42,28,38,298,62,0,3
40,28,41,298,58,0,3
38,28,43,298,60,0,3
35,28,44,298,63,0,3
33,28,47,256,70,0,3
34,28,50,198,72,0,3
32,29,56,160,77,0,3
32,30,60,134,80,0,3
30,31,68,116,286,0,3
30,30,76,102,254,0,3
30,32,88,91,227,0,3
28,32,106,82,191,0,3
28,34,131,76,182,0,3
28,34,174,70,175,0,3
28,36,298,66,167,0,3
28,38,298,62,163,0,3
28,41,298,58,158,5,0
28,41,298,58,160,5,0
28,41,298,58,164,5,0
28,41,298,58,166,5,0
28,41,298,58,168,5,0
28,41,298,58,172,5,0
28,41,298,58,174,5,0
28,41,298,58,178,5,0
28,41,298,58,42,5,0
28,41,292,58,42,5,0
28,41,288,58,42,5,0
28,41,282,58,42,5,0
28,41,278,58,42,5,0
28,41,272,58,42,5,0
28,41,268,58,42,5,0
28,41,262,58,42,5,0
28,41,258,58,42,5,0
28,41,252,58,42,5,0
28,41,248,58,42,5,0
28,41,242,58,42,5,0
28,41,238,58,42,5,0
28,45,232,58,42,5,0
28,45,228,58,42,5,0
28,45,222,58,42,5,0
30,45,218,58,42,5,0
30,45,212,58,42,5,0
30,45,208,58,42,5,0
32,45,202,55,42,5,0
32,48,198,55,42,5,0
32,48,192,55,42,5,0
32,50,188,54,42,5,0
32,50,182,54,42,5,0
32,50,178,54,42,5,0
32,52,172,51,42,5,0
32,52,168,51,42,5,0
34,56,162,51,40,5,0
34,56,158,51,40,5,0
36,60,152,51,38,5,0
36,60,148,50,38,5,0
36,66,142,50,38,5,0
38,70,138,50,36,5,0
38,70,132,47,36,5,0
40,79,128,47,36,5,0
40,233,122,47,36,5,-3
40,84,126,48,37,5,-3
40,78,122,49,37,5,-3
42,74,126,53,37,5,-3
40,70,128,54,37,5,-3
40,66,126,58,39,5,-3
38,63,128,60,40,5,-3
42,60,130,62,39,5,-3
42,57,127,63,42,5,-3
40,52,129,70,43,5,-3
38,50,132,78,47,5,-3
39,46,130,72,46,5,-3
36,52,131,76,50,5,-3
34,50,135,80,53,5,-3
31,46,137,76,54,5,-3
36,42,138,80,60,5,-3
31,38,143,80,60,5,-3
29,36,146,78,62,5,-3
30,40,151,81,63,5,-3
28,36,158,80,61,5,-3
23,33,168,80,66,5,-3
25,30,174,80,64,5,0
27,30,168,79,67,5,0
21,32,165,76,64,5,0
23,28,158,76,67,5,0
19,36,154,72,64,5,0
21,30,148,70,62,5,0
23,36,144,72,64,5,0
21,36,138,68,62,5,0
23,41,134,66,62,5,0
23,40,129,64,60,5,0
23,46,124,62,58,5,0
25,50,118,58,58,5,0
25,72,114,56,55,5,0
27,244,109,54,54,5,0
27,238,104,52,52,5,-3
27,238,106,52,50,5,-3
30,238,108,50,49,5,-3
31,238,110,50,46,5,-3
29,240,114,50,44,5,-3
29,241,112,50,42,5,-3
31,237,116,50,42,5,-3
31,107,120,52,42,5,-3
33,89,126,55,40,5,-3
34,85,122,55,40,5,0
34,108,116,55,40,5,0
36,224,112,55,40,5,0
36,215,106,50,40,5,0
40,214,102,50,40,5,0
40,214,96,50,40,5,0
40,208,92,46,40,5,0
46,201,86,46,40,5,0
46,198,82,46,40,5,0
54,195,76,42,40,5,-3
53,190,82,43,38,5,-3
53,193,76,41,38,5,-3
51,186,84,40,36,5,-3
57,187,88,40,36,5,-3
57,179,84,40,34,5,-3
57,173,90,40,37,5,-3
55,167,96,38,32,5,-3
55,162,92,40,34,5,-3
57,155,96,37,32,5,-3
59,151,100,40,34,5,-3
60,147,98,41,31,5,-3
59,141,101,42,34,5,-3
57,137,102,46,30,5,-3
57,135,99,42,32,5,-3
53,130,102,48,31,5,-3
57,127,101,44,34,5,-3
57,123,102,50,32,5,-3
57,119,104,52,37,5,-3
54,117,109,51,34,5,-3
51,113,104,54,38,5,-3
51,111,106,54,38,5,-3
53,109,102,56,40,5,-3
53,105,95,56,43,5,-3
251,103,95,54,41,5,-3
247,101,89,56,46,5,-3
245,97,83,55,45,5,-3
237,95,78,56,46,5,-3
229,93,73,58,46,5,-3
227,91,67,62,46,5,-3
218,87,62,60,46,5,-3
209,84,57,60,46,5,-3
209,83,53,56,46,0,-3
183,87,53,53,46,0,-3
139,91,53,54,47,0,-3
114,95,53,59,48,0,-3
93,103,55,57,48,0,-3
74,113,55,55,49,0,-3
61,119,56,56,50,0,-3
62,135,59,53,52,0,-3
63,249,61,53,52,0,-3
263,247,62,53,54,0,-3
246,244,65,53,56,0,-3
233,241,66,53,52,0,-3
220,235,69,53,54,0,-3
208,228,73,52,55,0,-3
198,219,77,53,58,0,-3
189,209,83,53,56,0,-3
182,183,87,53,53,0,-3
175,139,91,53,54,0,-3
166,114,95,53,59,0,-3
157,93,103,55,57,0,-3
148,74,113,55,55,0,-3
140,61,119,56,56,0,-3
136,62,135,59,53,0,-3
128,63,249,61,53,5,-3
128,59,241,60,53,5,-3
120,55,233,61,51,5,-3
120,51,227,63,49,5,-3
120,48,215,65,49,5,-3
120,44,202,67,50,5,0
128,40,198,67,50,5,0
128,41,192,63,50,5,0
134,41,188,63,50,5,0
134,45,182,63,50,5,0
134,45,178,60,50,5,0
28,45,172,60,50,5,0
28,45,168,60,50,5,0
30,45,162,57,48,5,0
30,45,158,57,48,5,0
34,45,152,57,48,5,0
34,45,148,55,46,5,0
34,45,142,55,46,5,0
34,45,138,55,44,5,0
34,45,132,53,44,5,0
34,45,128,53,44,5,0
34,45,122,59,40,5,0
34,45,118,69,40,5,0
34,45,112,179,40,5,0
34,45,108,171,40,5,0
34,45,102,165,40,5,0
34,45,98,156,38,5,0
34,45,92,149,38,5,0
34,45,88,142,42,5,0
34,45,82,135,42,5,0
34,44,78,128,42,5,0
34,41,72,121,50,5,0
34,41,68,115,60,5,3
34,42,69,113,59,5,3
34,44,65,113,59,5,3
34,41,59,113,59,5,3
32,37,55,113,67,0,3
33,41,63,121,59,0,3
34,43,62,135,60,0,3
34,42,65,149,56,0,3
34,42,67,157,51,0,3
34,40,69,166,54,0,3
34,43,71,171,55,0,3
34,49,73,169,54,0,3
36,47,75,169,50,0,3
37,47,79,167,51,0,3
38,47,83,167,54,0,3
40,48,87,168,55,0,3
38,55,91,167,54,0,3
37,55,97,77,58,0,3
36,55,103,69,62,0,3
37,55,113,67,68,0,3
41,63,121,59,76,0,3
43,62,135,60,84,0,3
42,65,149,56,106,0,3
42,67,157,51,132,0,3
40,69,166,54,154,0,3
43,71,171,55,182,0,3
49,73,169,54,214,0,3
47,75,169,50,222,0,3
47,79,167,51,228,0,3
47,83,167,54,226,0,0
47,83,167,54,226,5,0
55,83,163,48,226,5,0
55,83,157,43,226,5,0
57,80,153,43,228,5,0
59,80,147,38,222,5,0
59,80,143,31,222,5,0
59,79,137,33,212,5,0
59,79,133,30,44,5,0
59,79,127,24,32,5,0
59,79,123,24,32,5,0
59,79,117,26,24,5,0
59,79,113,18,24,5,0
59,79,107,18,18,5,0
59,79,103,18,18,5,0
57,77,97,15,14,5,0
57,77,93,15,14,5,0
57,77,87,121,12,5,0
57,77,83,108,12,5,0
57,75,77,101,18,5,0
57,75,73,96,18,5,0
57,69,67,89,158,5,0
57,67,63,84,170,5,0
55,65,57,77,182,5,0
55,65,53,70,194,5,0
55,57,47,63,194,0,0
55,57,47,63,194,0,3
56,55,48,68,182,0,3
55,59,47,72,160,0,3
55,57,47,74,146,0,3
55,55,47,80,136,0,3
57,53,49,81,122,0,3
57,51,49,88,98,0,3
57,53,49,236,82,0,3
59,51,51,230,70,0,3
61,51,51,225,62,0,3
57,49,54,222,56,0,3
57,49,55,218,52,0,3
59,49,57,216,46,0,3
61,47,60,210,44,0,3
61,47,62,206,41,0,3
57,47,63,194,36,0,3
55,48,68,182,35,0,3
59,47,72,160,32,0,3
57,47,74,146,30,0,3
55,47,80,136,32,0,3
53,49,81,122,34,0,3
51,49,88,98,36,0,3
53,49,236,82,34,0,3
51,51,230,70,34,0,3
51,51,225,62,34,0,3
49,54,222,56,41,0,3
49,55,218,52,160,0,3
49,57,216,46,158,0,3
47,60,210,44,157,0,0
47,60,210,44,157,5,0
47,57,206,47,158,5,0
45,55,200,47,34,5,0
45,55,196,48,28,5,0
45,55,190,48,28,5,0
43,52,186,50,30,5,0
43,52,182,53,32,5,0
41,50,176,54,32,5,0
41,47,171,56,34,5,0
41,46,165,56,34,5,0
39,46,160,58,34,5,0
39,52,156,58,36,5,0
37,50,150,60,36,5,0
37,55,146,60,36,5,0
35,55,140,63,38,5,0
33,60,136,60,38,5,0
31,57,130,63,40,5,0
37,63,126,63,40,5,0
37,156,120,56,40,5,0
35,151,116,56,42,5,0
39,150,110,58,42,5,0
39,150,106,53,44,5,0
39,143,102,53,44,5,0
41,138,96,54,44,5,0
41,136,92,50,44,5,0
45,136,85,48,44,5,0
45,125,80,50,40,5,0
45,120,76,47,40,5,0
125,120,70,42,40,5,0
125,114,66,44,38,0,0
125,114,66,44,38,0,-3
125,113,66,46,38,0,-3
127,118,70,44,38,0,-3
129,119,72,44,38,0,-3
47,121,72,48,40,0,-3
45,123,74,54,38,0,-3
46,120,76,54,37,0,-3
49,125,78,52,36,0,-3
51,123,80,52,38,0,-3
49,125,83,62,40,0,-3
47,123,88,62,41,0,-3
49,123,92,62,43,0,-3
50,124,95,62,41,0,-3
53,123,101,66,38,0,-3
52,123,107,66,41,0,-3
55,125,114,66,44,0,-3
59,125,113,66,46,0,-3
61,127,118,70,44,0,-3
59,129,119,72,44,0,-3
67,47,121,72,48,0,-3
69,45,123,74,54,0,-3
69,46,120,76,54,0,-3
89,49,125,78,52,0,-3
115,51,123,80,52,0,-3
153,49,125,83,62,0,-3
182,47,123,88,62,0,0
182,47,123,88,62,5,0
169,47,119,88,62,5,0
133,41,113,86,64,5,0
67,34,109,84,64,5,0
67,31,103,84,64,5,0
57,33,99,84,66,5,0
45,119,93,84,66,5,0
33,113,89,81,64,5,0
21,106,83,81,64,5,0
23,101,79,80,64,5,0
177,93,73,71,64,5,0
186,87,69,70,62,5,0
186,81,63,70,62,5,0
195,75,59,66,62,5,0
195,69,53,58,62,5,0
201,61,49,53,60,5,0
201,57,45,53,60,5,0
201,51,39,48,60,5,0
205,43,35,40,60,5,0
205,37,29,35,58,0,0
205,37,29,35,58,0,-3
201,38,29,38,58,0,-3
202,41,30,37,58,0,-3
197,43,29,36,50,0,-3
191,47,29,34,50,0,-3
183,49,29,33,50,0,-3
173,53,29,31,51,0,-3
163,57,31,31,48,0,-3
151,63,31,34,41,0,-3
132,71,31,32,42,0,-3
115,81,31,31,44,0,-3
103,91,33,31,44,0,-3
95,97,33,31,40,0,-3
87,209,35,29,37,0,-3
80,207,35,29,36,0,-3
76,205,37,29,35,0,-3
72,201,38,29,38,0,-3
65,202,41,30,37,0,-3
62,197,43,29,36,0,-3
56,191,47,29,34,0,-3
52,183,49,29,33,0,-3
52,173,53,29,31,0,-3
56,163,57,31,31,0,-3
160,151,63,31,34,0,-3
156,132,71,31,32,0,-3
154,115,81,31,31,0,-3
150,103,91,33,31,0,-3
147,95,97,33,31,0,-3
143,87,209,35,29,0,-3
142,80,207,35,29,0,-3
136,76,205,37,29,0,-3
132,72,201,38,29,0,-3
132,65,202,41,30,0,-3
126,62,197,43,29,0,0
126,62,197,43,29,5,0
132,62,191,43,29,5,0
132,63,187,43,29,5,0
134,63,181,43,29,5,0
134,62,177,45,31,5,0
134,62,171,45,31,5,0
48,62,167,45,31,5,0
42,62,161,45,31,5,0
46,62,157,47,31,5,0
46,62,151,45,31,5,0
46,62,147,45,31,5,0
46,62,141,45,31,5,0
46,60,137,45,33,5,0
46,60,131,38,33,5,0
46,60,127,38,33,5,0
44,58,121,49,33,5,0
44,58,117,165,33,5,0
44,58,111,161,33,5,0
44,58,107,155,33,5,0
44,58,101,149,29,5,0
44,58,97,141,35,5,0
44,58,91,135,35,5,0
44,54,87,127,35,5,0
42,51,81,121,41,5,0
42,51,77,115,49,5,0
42,48,71,107,51,5,0
42,43,67,101,147,5,0
42,42,61,95,147,5,0
42,42,57,87,147,5,0
42,38,51,80,147,5,0
38,38,47,75,145,0,0
38,38,47,75,145,0,3
38,40,46,77,148,0,3
38,42,47,83,147,0,3
38,40,47,87,147,0,3
38,40,51,93,151,0,3
34,37,53,101,153,0,3
33,35,53,109,155,0,3
34,37,53,121,65,0,3
34,42,57,123,60,0,3
34,44,59,133,55,0,3
36,43,61,131,57,0,3
36,41,63,139,57,0,3
36,41,65,139,51,0,3
33,41,67,141,52,0,3
35,47,71,145,53,0,3
38,47,75,145,54,0,3
40,46,77,148,51,0,3
42,47,83,147,54,0,3
40,47,87,147,58,0,3
40,51,93,151,62,0,3
37,53,101,153,60,0,3
35,53,109,155,60,0,3
37,53,121,65,78,0,3
42,57,123,60,90,0,3
44,59,133,55,102,0,3
43,61,131,57,118,0,3
41,63,139,57,140,0,0
41,63,139,57,140,5,0
41,63,135,55,124,5,0
45,61,129,49,106,5,0
43,59,125,51,62,5,0
47,57,119,49,56,5,0
47,57,113,146,48,5,0
45,55,109,139,46,5,0
47,53,105,133,40,5,0
45,51,99,129,40,5,0
43,49,95,123,36,5,0
43,49,89,117,36,5,0
43,47,83,111,36,5,0
41,47,79,105,44,5,0
39,43,75,101,298,5,0
39,43,69,95,298,5,3
37,42,63,92,298,5,3
35,43,57,89,298,0,3
35,44,63,94,266,0,3
35,47,63,97,242,0,3
36,49,64,102,72,0,3
35,49,67,108,60,0,3
35,47,67,116,48,0,3
35,51,67,124,48,0,3
35,54,69,133,50,0,3
37,55,73,144,44,0,3
37,53,73,160,41,0,3
37,51,75,188,44,0,3
39,55,77,298,47,0,3
39,59,80,298,48,0,3
41,58,81,298,48,0,3
41,59,85,298,58,0,3
43,57,89,298,60,0,3
44,63,94,266,179,0,3
47,63,97,242,174,0,3
49,64,102,72,166,0,3
49,67,108,60,158,0,3
47,67,116,48,152,0,3
51,67,124,48,146,0,3
54,69,133,50,140,0,3
55,73,144,44,136,0,3
53,73,160,41,132,0,3
51,75,188,44,130,0,3
55,77,298,47,126,0,3
59,80,298,48,124,0,3
58,81,298,48,122,0,3
59,85,298,58,118,0,0
59,85,298,58,118,5,0
63,85,298,44,122,5,0
63,83,298,38,122,5,0
61,83,298,28,124,5,0
65,81,298,28,124,5,0
63,80,298,28,126,5,0
65,80,298,22,126,5,0
65,77,298,22,20,5,0
63,77,298,25,20,5,0
63,75,298,18,16,5,0
61,74,298,20,16,5,0
61,74,298,22,16,5,0
61,72,298,18,14,5,0
59,69,298,22,16,5,0
59,68,298,25,14,5,0
57,68,298,25,14,5,0
57,65,298,25,16,5,0
55,65,298,26,16,5,0
55,63,298,28,18,5,0
53,63,298,31,18,5,0
53,61,298,32,18,5,0
50,59,298,34,20,5,0
50,59,298,36,20,5,0
49,57,298,38,22,5,0
49,59,298,40,22,5,0
46,59,298,42,24,5,0
46,57,298,44,24,5,0
44,57,298,46,26,5,0
43,57,298,46,26,5,0
43,55,298,49,28,5,0
41,57,298,50,28,5,0
41,57,298,52,30,5,0
41,63,298,54,30,5,0
41,61,298,50,32,5,0
41,68,298,52,32,5,1.5
41,76,298,52,34,5,1.5
39,82,298,50,34,5,1.5
41,82,298,49,36,5,0
41,86,298,49,36,5,0
45,84,298,49,36,5,0
45,82,298,47,38,5,0
45,84,298,47,34,5,-1.5
51,82,298,44,36,5,-1.5
49,78,298,44,34,5,-1.5
49,75,298,46,36,5,-1.5
55,75,280,40,34,5,-1.5
53,71,244,44,36,5,-1.5
53,69,219,41,38,5,-1.5
53,67,198,38,32,5,-1.5
55,65,178,41,35,5,-1.5
53,61,160,47,31,5,-1.5
51,59,144,46,34,5,0
52,57,140,51,28,5,0
51,55,134,51,30,5,0
49,52,130,56,32,5,0
49,52,126,56,30,5,0
47,50,122,62,32,5,0
47,47,116,66,32,5,0
45,45,110,66,34,5,0
43,43,105,72,36,5,0
41,41,100,77,36,5,1.5
37,39,102,78,38,5,1.5
37,38,102,78,40,5,1.5
35,37,108,76,38,5,1.5
33,38,114,75,40,5,1.5
31,35,116,76,42,5,1.5
29,35,126,74,42,5,1.5
29,33,136,72,42,5,1.5
27,34,150,72,44,5,1.5
27,33,168,70,42,5,1.5
27,33,190,68,42,5,1.5
25,34,198,68,44,5,1.5
25,33,218,66,44,5,1.5
25,33,226,67,44,5,1.5
25,33,234,65,44,5,1.5
24,34,240,62,44,5,0
24,34,236,62,44,5,0
24,34,230,62,44,5,0
24,34,226,62,44,5,0
24,34,220,62,44,5,0
24,34,216,62,44,5,0
24,34,210,62,44,5,0
24,34,206,62,44,5,0
24,34,200,62,44,5,0
24,34,196,62,44,5,0
24,34,190,62,44,5,0
24,34,186,65,44,5,0
24,34,180,65,44,5,0
24,34,176,66,44,5,1.5
25,36,170,65,44,5,1.5
25,38,174,63,44,5,1.5
25,39,168,60,44,5,1.5
27,42,172,63,42,5,1.5
27,43,168,60,42,5,1.5
27,46,168,58,42,5,0
29,48,163,56,40,5,0
29,50,157,60,42,5,0
29,50,152,60,42,5,0
31,50,146,60,42,5,0
31,52,142,60,40,5,0
33,50,138,58,40,5,0
33,52,132,63,42,5,0
33,52,128,63,42,5,0
35,48,122,68,40,5,0
35,50,118,206,42,5,0
35,50,112,200,42,5,0
35,48,108,199,44,5,0
35,50,102,190,42,5,0
35,46,98,182,42,5,0
37,48,92,173,44,5,0
35,50,88,164,44,5,0
35,43,82,156,50,5,0
33,46,76,148,48,5,0
35,46,72,138,56,5,0
35,41,66,131,56,5,1.5
33,41,64,128,61,5,1.5
35,43,58,124,64,5,1.5
32,38,54,120,70,5,1.5
33,34,48,114,76,5,3
29,34,44,116,76,5,3
31,28,44,120,75,5,3
29,30,40,121,78,0,3
27,30,42,141,76,0,3
28,29,42,150,70,0,3
28,30,44,162,66,0,3
30,30,48,166,68,0,3
29,30,50,164,64,0,3
30,30,52,170,60,0,3
30,34,59,172,64,0,3
27,34,63,172,63,0,3
26,34,71,172,62,0,3
26,34,74,174,60,0,3
24,34,80,174,65,0,3
26,34,86,176,65,0,3
29,34,96,94,64,0,3
32,40,106,86,71,0,3
30,40,121,78,74,0,3
30,42,141,76,81,0,3
29,42,150,70,89,0,3
30,44,162,66,97,0,3
30,48,166,68,109,0,3
30,50,164,64,133,0,3
30,52,170,60,297,0,3
34,59,172,64,298,0,0
34,59,172,64,298,5,0
34,59,166,58,298,5,0
34,62,162,58,298,5,0
38,62,156,55,132,5,0
38,62,152,50,106,5,0
40,62,146,50,80,5,0
40,62,142,50,56,5,0
40,62,136,45,56,5,0
42,62,132,44,48,5,0
42,62,126,44,40,5,0
42,62,122,41,40,5,0
44,62,116,41,36,5,0
44,62,112,41,36,5,0
44,62,106,41,36,5,0
44,62,102,142,32,5,0
44,62,96,136,32,5,0
44,62,92,127,30,5,0
44,62,86,122,30,5,0
44,62,82,113,30,5,0
44,62,76,108,30,5,0
44,62,72,99,40,5,0
44,56,66,92,226,5,0
44,55,62,85,238,5,0
44,55,56,78,250,5,0
44,55,52,71,250,5,0
44,46,46,64,260,5,0
44,41,42,58,260,0,0
44,41,42,58,260,0,3
44,43,42,60,251,0,3
44,44,42,63,227,0,3
44,42,42,70,185,0,3
45,40,42,74,139,0,3
46,40,42,81,113,0,3
46,38,43,89,93,0,3
43,38,44,99,75,0,3
42,43,44,111,67,0,3
44,42,45,129,59,0,3
44,42,48,151,57,0,3
46,41,48,287,53,0,3
47,40,50,285,49,0,3
