0,0,0,0,0,W
44,59,294,102,74,W
42,57,288,99,74,W
42,57,284,99,72,W
42,57,278,99,72,W
42,57,274,99,72,W
42,57,268,99,72,W
42,57,264,99,72,W
42,57,258,99,72,W
42,57,254,99,72,W
42,57,248,102,72,W
42,57,244,102,72,W
42,57,238,102,72,W
42,57,232,102,72,W
42,57,228,102,72,W
42,57,222,102,72,W
42,55,218,102,72,W
42,55,212,102,72,W
40,55,208,102,72,W
40,55,202,102,72,W
40,55,198,102,72,W
40,53,192,102,72,W
40,53,188,103,72,W
40,53,182,103,72,W
40,53,178,103,72,W
40,53,172,105,72,W
40,53,168,105,72,W
40,50,162,108,72,W
38,50,158,108,72,W
38,50,152,129,72,W
38,49,148,282,72,W
38,49,142,282,72,W
38,49,138,283,72,W
38,49,132,283,74,W
38,49,128,286,74,W
36,46,122,286,74,W
36,46,118,286,74,W
36,45,112,286,74,W
36,43,108,283,74,W
34,43,102,283,74,W
34,43,98,282,76,W
34,43,92,282,76,W
34,41,88,282,76,W
32,39,82,279,78,W
32,39,78,276,80,W
32,36,72,276,84,W
30,35,68,273,88,W
30,33,62,272,92,W
28,33,58,267,96,W+A
29,31,59,262,94,W+A
27,31,55,253,94,W+A
27,29,55,246,94,W+A
25,27,55,237,94,W+A
23,25,53,228,94,W+A
23,25,55,218,94,W+A
21,25,57,212,94,W+A
21,23,63,202,94,W+A
19,20,243,196,94,W+A
19,21,236,188,94,W+A
17,21,229,180,94,W+A
17,21,224,174,95,W+A
15,21,218,166,95,W+A
17,21,210,160,94,W+A
15,22,204,154,93,W
15,22,198,152,93,W
15,24,194,152,93,W
15,24,190,150,94,W
15,26,184,148,94,W
16,32,180,144,96,W
16,216,174,142,98,W
19,210,170,140,98,W
19,202,163,138,103,W
21,196,160,136,103,W
25,190,153,132,104,W
29,186,150,130,106,W
237,178,143,126,108,W
244,174,139,124,110,W
253,168,133,120,113,W
258,162,129,118,114,W
265,156,123,114,114,W
271,152,119,112,114,W+D
261,149,113,108,112,W+D
250,149,110,106,110,W+D
243,149,105,102,108,W+D
233,149,104,100,108,W+D
225,148,99,96,104,W+D
217,151,95,92,102,W+D
207,155,92,88,100,W+D
201,160,90,84,96,W+D
193,173,85,78,94,W+D
187,297,82,72,92,W+D
179,297,79,68,89,W+D
173,297,75,63,84,W+D
167,297,73,62,80,W+D
163,297,71,55,76,W+D
158,296,68,54,70,W+D
153,293,65,50,64,W+D
149,281,63,48,58,W+D
147,269,59,43,52,W+D
143,259,59,41,50,W+D
141,249,55,39,46,W+D
140,238,53,36,41,W+D
137,230,51,34,38,W+D
136,223,51,31,35,W+D
135,215,49,27,32,W+D
133,209,49,25,28,W+D
133,203,47,25,26,W+D
131,195,49,23,24,W+D
130,188,51,21,22,W+D
129,183,63,19,18,W+D
129,178,257,18,17,W+D
128,171,243,17,15,W+D
128,165,228,17,16,W+D
128,162,217,17,14,W+D
128,157,205,17,12,W+D
128,151,195,19,13,W+D
128,145,185,23,13,W
128,145,181,23,13,W
126,140,174,27,16,W
126,137,171,29,16,W
126,135,165,37,18,W
126,133,161,40,18,W
126,129,154,266,19,W
124,125,151,263,21,W
124,122,145,257,23,W
124,120,141,251,25,W
124,115,135,245,27,W
122,111,131,239,31,W
122,109,125,233,34,W
119,105,121,224,39,W
118,102,115,219,43,W
116,95,109,213,51,W
116,93,105,204,59,W
114,89,99,197,297,W+A
108,83,97,201,298,W+A
104,79,95,207,297,W+A
99,75,93,209,298,W+A
94,73,91,213,297,W+A
87,69,91,217,298,W+A
84,66,91,222,297,W+A
77,63,89,225,298,W+A
71,59,87,231,297,W+A
68,57,88,235,136,W+A
63,55,89,241,110,W+A
57,51,89,245,110,W+A
55,51,90,251,108,W+A
51,49,93,255,104,W+A
49,47,95,261,104,W+A
45,46,97,266,105,W+A
43,45,101,268,104,W+A
41,45,105,272,102,W+A
39,45,109,276,102,W+A
39,44,113,280,100,W+A
39,47,117,286,100,W+A
38,46,122,293,100,W
38,46,118,286,106,W
36,45,112,279,112,W
36,43,108,272,118,W
36,43,102,266,124,W
36,41,98,258,130,W
34,39,92,252,138,W
34,39,88,243,146,W
32,36,82,238,156,W
32,35,78,229,168,W
30,33,72,224,184,W
30,31,68,215,228,W
28,29,62,208,298,W
26,29,58,201,298,W+A
25,26,59,206,268,W+A
23,25,57,210,202,W+A
21,23,57,218,186,W+A
21,23,59,226,179,W+A
19,21,59,234,172,W+A
19,23,60,247,166,W+A
19,22,63,266,160,W+A
17,23,65,288,158,W+A
17,23,67,298,156,W+A
17,23,69,298,154,W+A
17,23,74,298,152,W+A
17,23,78,298,151,W+A
17,23,81,298,150,W+A
17,25,87,298,148,W+A
16,26,94,298,148,W+A
19,27,101,298,146,W+A
19,27,110,298,149,W+A
19,29,111,298,146,W+A
21,31,116,298,146,W+A
21,33,120,298,148,W+A
23,37,128,298,147,W+A
25,39,138,269,149,W+A
25,43,151,243,149,W+A
27,47,172,216,148,W+A
28,49,198,202,150,W+A
31,55,242,186,152,W+A
33,60,298,176,152,W+A
37,63,298,164,154,W+A
39,66,298,155,156,W+A
42,70,298,148,162,W+A
45,73,298,143,164,W
45,73,298,140,160,W+A
49,80,298,135,162,W+A
51,88,298,128,170,W+A
53,96,298,124,182,W+A
56,106,298,120,298,W+A
57,119,298,116,298,W
60,124,298,112,298,W
60,126,298,110,180,W
63,130,298,109,158,W
65,136,298,104,148,W
65,137,298,104,138,W
67,142,298,101,132,W
69,144,298,98,125,W
71,148,298,96,118,W
71,150,298,96,112,W
73,155,298,94,105,W
75,157,298,92,102,W
78,162,298,88,96,W
78,164,298,88,94,W
80,168,298,86,90,W
83,172,298,83,86,W
83,175,298,83,81,W
85,180,298,80,78,W
87,182,298,78,76,W
89,186,298,76,74,W
89,188,298,76,72,W
91,192,298,72,70,W
93,194,298,72,68,W
95,200,298,70,66,W
95,201,298,68,66,W
98,206,298,68,61,W
99,210,298,65,60,W
102,211,298,65,58,W
103,216,298,63,56,W
105,220,298,60,56,W
107,220,298,58,54,W
107,220,298,58,52,W
109,221,298,55,50,W
111,220,298,55,50,W
113,221,298,52,48,W
113,220,298,50,48,W
115,220,298,48,46,W
117,220,298,46,43,W
120,220,298,44,41,W
122,220,298,42,40,W
122,218,298,42,38,W
125,218,298,40,36,W
125,216,298,40,36,W
127,216,298,37,34,W
129,214,294,37,32,W
131,211,290,34,30,W
131,210,284,32,30,W
133,210,280,30,28,W
135,208,274,28,26,W
137,206,270,26,26,W
140,203,265,24,24,W
140,201,260,24,21,W
141,200,254,22,20,W
143,198,250,22,18,W
145,195,245,19,16,W
147,192,240,19,16,W
149,190,234,17,14,W
149,188,230,14,14,W
151,186,225,12,12,W
153,182,220,10,10,W
155,180,214,8,8,W
155,177,210,6,6,W
155,172,205,6,6,W
155,170,200,6,4,W
155,168,194,6,4,W
155,164,190,6,4,W
155,160,184,14,6,W
155,157,180,22,8,W
155,154,174,298,10,W
155,150,170,298,12,W
155,146,164,298,16,W
153,142,158,298,21,W
153,139,154,290,26,W
151,134,150,275,32,W
151,131,144,264,40,W
149,126,138,252,46,W
149,124,134,244,52,W
147,118,130,232,61,W
145,116,124,224,72,W
143,110,118,214,86,W
141,108,114,206,94,W+A
137,102,112,214,96,W+A
129,98,108,228,96,W+A
123,92,106,256,96,W+A
118,88,104,298,94,W+A
109,84,102,298,96,W+A
104,80,100,298,94,W+A
98,78,100,298,94,W+A
92,74,98,298,93,W+A
85,72,98,298,94,W+A
81,68,97,298,93,W+A
76,66,96,298,94,W+A
72,62,96,298,94,W+A
68,60,96,298,93,W+A
64,59,100,298,93,W+A
60,56,101,298,93,W+A
56,54,102,298,93,W+A
54,54,108,298,93,W+A
52,52,114,298,93,W+A
50,52,124,298,93,W+A
47,52,140,297,93,W+A
46,53,298,298,93,W+A
44,52,298,297,93,W+A
44,52,298,160,93,W+A
44,55,298,132,92,W+A
42,55,298,123,93,W+A
42,56,298,116,91,W
42,56,298,117,91,W
42,56,298,127,89,W
42,56,298,134,89,W
42,56,298,152,87,W
42,56,298,191,87,W
42,56,298,213,87,W
40,56,298,223,85,W
40,56,298,232,85,W
40,56,298,235,85,W
40,56,298,240,83,W
40,56,292,242,83,W
40,56,288,242,83,W
40,56,282,242,83,W
40,59,278,242,83,W
40,59,272,242,83,W
40,60,268,242,81,W
40,63,262,242,81,W
40,64,258,240,83,W
40,66,252,237,87,W
40,71,248,235,89,W
40,246,242,232,93,W
42,243,238,229,95,W
42,238,232,225,99,W
42,236,228,223,103,W
44,233,222,219,107,W
44,228,218,215,111,W
46,226,212,211,115,W
48,224,208,207,119,W
50,222,202,203,123,W
52,218,198,199,127,W
54,218,192,196,131,W
60,214,187,191,135,W
298,212,182,188,139,W
298,211,176,183,143,W
298,208,172,178,147,W
298,204,168,175,151,W
298,202,162,169,153,W
298,198,158,166,157,W+D
298,194,154,159,163,W+D
298,190,152,152,170,W+D
298,184,148,145,175,W+D
298,180,146,140,178,W+D
298,176,142,134,179,W+D
298,172,140,128,175,W+D
298,170,138,124,167,W+D
294,166,136,118,162,W+D
286,166,135,114,153,W+D
276,164,132,110,145,W+D
267,166,132,108,137,W+D
260,298,130,104,129,W+D
250,298,128,100,123,W+D
242,298,126,98,115,W+D
233,298,125,94,110,W+D
225,298,121,92,105,W+D
218,298,120,90,102,W+D
210,298,116,88,96,W+D
203,298,113,86,91,W+D
196,298,108,84,88,W+D
187,298,104,82,86,W+D
181,298,100,80,82,W+D
173,292,94,80,80,W+D
170,286,90,78,78,W+D
163,279,86,76,74,W+D
160,274,82,76,74,W+D
157,268,78,72,72,W+D
153,261,74,69,70,W+D
149,256,72,66,68,W+D
147,248,72,63,66,W+D
145,241,72,60,66,W+D
142,235,268,55,64,W+D
141,227,260,48,62,W
145,225,256,44,60,W
147,223,250,40,58,W
151,221,246,36,56,W
153,218,240,32,52,W
157,215,236,28,48,W
159,214,230,24,40,W
