51,59,252,122,62,W
49,57,246,124,64,W
49,57,242,124,64,W
49,55,236,124,66,W
47,55,230,126,68,W
45,53,226,128,70,W
45,51,222,128,70,W
43,49,216,128,72,W
43,49,211,130,74,W
41,47,205,130,74,W
41,47,200,130,76,W
39,43,196,130,78,W
39,43,192,130,80,W
37,43,186,130,80,W
35,41,182,130,82,W
35,39,176,130,84,W
32,39,170,130,84,W
31,39,166,130,87,W
31,43,162,128,87,W
31,47,156,126,87,W
28,192,152,126,89,W
27,190,146,126,89,W
27,186,140,124,89,W
28,184,136,122,90,W
31,179,132,120,90,W
32,176,126,118,90,W
35,173,122,114,92,W
39,170,116,110,92,W
169,164,110,108,92,W
167,160,106,104,92,W
167,156,102,100,92,W
165,151,96,94,92,W
163,146,91,90,92,W
163,140,86,86,92,W
161,134,80,80,92,W
159,130,76,76,92,D
161,133,78,76,90,D
164,138,80,74,91,D
169,141,81,75,90,D
173,145,84,72,90,D
181,146,86,72,90,D
189,147,90,72,90,D
201,147,92,72,90,D
211,149,96,72,88,D
220,151,99,72,88,D
231,152,103,72,86,D
244,151,108,74,84,D
61,153,113,74,82,D
57,155,118,74,80,D
54,157,123,76,78,D
55,159,130,76,76,D
55,161,133,78,76,D
55,164,138,80,74,D
57,169,141,81,75,D
59,173,145,84,72,D
61,181,146,86,72,D
65,189,147,90,72,D
69,201,147,92,72,D
77,211,149,96,72,D
127,220,151,99,72,W
73,213,145,97,72,W
65,207,139,97,72,W
57,201,135,96,74,W
53,193,131,96,74,W
49,186,125,93,72,W
49,177,119,92,74,W
49,169,115,92,74,W
53,161,111,89,74,W
63,153,105,87,72,W
33,47,151,63,60,W+A
33,47,159,62,60,W+A
33,51,165,58,60,W+A
35,54,171,54,60,W+A
35,57,176,52,54,W+A
37,61,179,50,52,W+A
39,67,180,46,50,W+A
41,73,182,42,47,W+A
43,77,182,40,44,W+A
47,85,184,38,42,W+A
49,89,187,36,40,W+A
51,95,189,34,37,W+A
55,101,193,32,34,W+A
59,109,198,30,31,W+A
63,114,205,28,26,W+A
67,119,214,28,24,W+A
71,121,224,26,22,W+A
75,125,235,24,20,W+A
80,125,252,22,18,W+A
85,127,270,22,18,W+A
89,127,298,21,17,W+A
93,129,298,20,16,W+A
97,131,298,18,15,W+A
101,133,298,17,14,W+A
105,137,298,16,12,W
107,137,298,16,12,W
109,137,298,18,12,W
107,133,298,20,12,W
109,133,298,20,12,W
107,131,298,22,14,W
107,129,298,24,14,W
107,129,298,26,14,W
105,127,298,28,16,W
105,125,298,30,16,W
105,125,298,32,18,W
105,123,298,34,18,W
103,123,298,38,20,W
103,121,298,40,20,W
101,121,298,42,22,W
101,117,298,46,25,W
99,117,298,48,25,W
99,117,298,48,26,W
99,115,298,48,26,W
97,113,298,50,29,W
97,113,298,52,30,W
95,111,298,52,32,W
93,109,298,56,34,W
93,107,298,58,34,W
90,105,298,62,36,W
90,103,298,64,36,W
89,103,298,66,36,W
87,103,298,68,36,W
87,101,292,72,38,W
85,99,288,74,40,W
85,99,282,76,40,W
83,95,278,80,42,W
81,95,272,84,42,W
81,95,268,86,44,W
81,93,262,88,44,W
79,91,258,92,46,W
77,91,252,96,48,W
77,89,248,98,48,W
75,87,242,102,50,W
75,87,237,104,52,W
73,85,232,104,52,W
73,83,228,108,54,W
71,81,222,108,57,W
71,81,218,108,59,W
69,81,211,108,59,W
67,79,207,110,62,W
67,77,202,112,62,W
67,77,198,112,64,W
65,75,192,112,66,W
63,73,188,112,68,W
63,73,182,112,68,W
63,77,176,112,70,W
61,79,172,114,72,W
58,244,168,112,72,W
57,242,162,112,74,W
57,236,158,112,74,W
55,233,152,110,76,W
55,230,146,110,76,W
53,225,142,110,78,W
53,222,138,108,78,W
51,216,132,106,78,W
53,211,128,104,78,W
55,206,122,102,78,W
57,200,116,100,78,W
57,195,112,100,78,W+D
59,195,110,98,80,W+D
59,196,107,96,82,W+D
61,194,106,92,82,W+D
61,193,104,86,83,W+D
63,191,102,82,82,W+D
62,189,102,78,84,W+D
65,187,99,74,86,W+D
65,185,98,72,84,W+D
67,181,97,68,84,W+D
69,178,98,66,79,W+D
69,175,97,64,74,W+D
73,171,99,62,71,W+D
77,170,99,60,66,W+D
85,167,99,58,60,W+D
297,167,102,56,58,W+D
297,165,103,54,55,W+D
297,163,104,54,52,W+D
99,160,107,54,50,W+D
99,161,107,52,48,W+D
99,159,109,52,46,W+D
94,159,109,54,46,W+D
97,161,109,53,44,W+D
97,160,107,53,44,W+D
97,162,105,54,44,W+D
98,165,104,55,44,W+D
95,171,101,58,44,W+D
95,177,97,59,44,W+D
95,189,95,60,44,W+D
97,195,91,61,45,W+D
97,201,87,63,46,W+D
95,211,85,62,48,W+D
95,227,83,61,48,W+D
95,243,79,60,50,W+D
95,271,77,60,52,W+D
95,297,75,56,50,W+D
95,297,73,55,52,W+D
95,297,71,51,52,W+D
95,297,69,49,52,W+D
96,297,65,47,50,W+D
95,298,67,44,50,W+D
96,297,65,41,46,W+D
94,297,63,39,44,W+D
94,297,65,35,40,W+D
94,297,67,35,37,W+D
94,293,67,32,33,W+D
93,259,75,31,31,W+D
94,194,91,29,29,W+D
93,170,106,29,28,W+D
94,155,119,29,25,W+D
94,145,135,27,24,W+D
93,136,163,27,23,W+D
94,128,217,27,21,W
92,125,223,27,21,W
92,128,217,27,21,W
92,130,205,25,21,W
90,131,199,25,19,W
90,131,205,27,19,W
90,133,199,27,19,W
90,138,185,29,19,W
90,138,179,29,19,W
90,141,173,29,19,W
87,150,179,33,19,W
87,157,173,30,21,W
87,160,159,29,21,W
90,166,153,29,21,W
87,167,159,29,23,W
90,172,153,27,23,W
90,172,147,25,21,W
90,176,135,25,21,W
90,176,127,23,19,W
90,176,135,23,19,W
92,176,127,23,19,W
92,178,115,20,17,W
94,178,109,19,17,W
94,178,103,19,15,W
94,176,109,19,15,W
96,173,95,17,15,W
98,173,89,17,13,W
98,172,83,15,13,W
100,172,89,15,13,W
100,169,83,13,11,W
104,169,77,13,11,W
106,167,63,13,9,W
110,166,57,11,9,W
110,162,63,11,9,W
114,160,57,9,9,W
116,160,45,9,7,W
118,156,39,7,7,W
118,153,45,7,7,W
120,150,39,7,5,W
122,147,25,5,5,W
122,146,19,3,3,W
32,43,136,71,62,W
32,43,132,287,56,W
32,43,126,282,54,W
32,41,122,272,54,W
32,39,116,266,52,W
32,39,112,258,50,W
30,39,106,249,50,W
30,36,102,242,50,W
30,36,96,235,50,W
30,35,92,228,50,W
28,33,86,219,52,W+A
29,35,91,228,50,W+A
27,34,95,236,52,W+A
27,35,99,246,52,W+A
27,35,103,258,54,W+A
27,35,105,270,54,W+A
27,39,109,292,56,W+A
27,39,111,298,57,W+A
29,41,114,298,58,W+A
29,43,113,298,60,W+A
31,47,115,298,60,W+A
31,49,116,298,60,W+A
33,51,118,298,63,W+A
33,53,117,298,63,W+A
35,57,120,298,63,W+A
36,58,122,298,65,W+A
38,61,126,298,64,W+A
41,63,130,298,64,W+A
43,65,136,239,64,W+A
45,67,143,192,64,W+A
47,67,152,172,64,W+A
49,67,165,156,65,W+A
51,67,182,144,64,W+A
53,68,204,132,64,W+A
55,69,238,122,66,W
55,69,234,124,66,W
55,67,228,129,66,W
55,65,224,129,68,W
53,64,218,134,68,W
53,64,214,134,68,W
51,62,208,136,70,W
51,62,204,136,70,W
51,59,198,140,72,W
51,59,196,140,72,W
49,57,188,144,74,W
47,54,182,148,76,W
47,54,178,150,79,W
45,51,172,156,80,W
45,51,170,158,80,W
43,49,162,162,84,W
43,49,160,165,84,W
40,47,154,168,86,W
39,45,150,173,88,W
37,43,143,178,90,W
37,43,140,180,90,W
35,42,134,184,92,W
35,39,128,190,94,W
33,37,123,193,94,W
31,36,118,198,94,W+A
31,35,140,180,94,W+A
29,36,298,166,94,W+A
29,37,298,156,94,W+A
29,40,298,146,94,W+A
29,39,292,138,94,W+A
28,44,286,130,94,W+A
31,48,278,122,94,W+A
31,49,272,117,94,W+A
31,58,266,112,94,W+A
33,63,254,106,93,W+A
35,72,240,102,94,W
37,76,233,100,91,W
39,80,229,98,88,W
41,82,224,96,88,W
43,88,218,94,84,W
43,90,214,94,84,W
45,92,210,94,82,W
45,96,204,92,82,W
49,260,198,90,80,W
49,256,194,88,78,W
51,250,188,88,78,W
53,246,182,86,76,W
56,242,178,86,74,W
56,236,175,84,74,W
58,230,168,82,72,W
59,224,164,80,70,W
61,220,160,80,70,W+D
61,219,160,80,68,W+D
61,222,163,83,66,W+D
61,224,162,84,66,W+D
63,225,158,84,66,W+D
62,228,154,86,66,W+D
61,227,152,90,68,W+D
61,229,148,92,68,W+D
61,230,146,95,68,W+D
61,229,143,99,70,W+D
61,230,140,102,70,W+D
59,228,138,104,72,W+D
59,225,137,108,75,W+D
59,221,136,110,76,W
55,217,132,108,76,W
56,213,126,105,78,W
